attendance,study_time,assignments,previous_marks,final_result
80,5,7,63,1
53,5,9,81,1
65,2,1,52,0
63,5,10,67,1
95,1,8,80,1
50,2,7,67,0
51,1,5,82,0
63,2,9,53,0
99,2,3,80,1
42,5,10,72,1
41,5,6,41,0
61,5,3,44,0
62,3,7,51,0
100,4,3,85,1
51,1,3,80,0
61,2,9,94,1
52,5,4,93,1
64,1,3,58,0
69,4,9,45,1
41,5,3,41,0
90,5,4,74,1
41,5,3,40,0
65,5,9,62,1
53,1,9,30,0
63,1,2,84,0
73,1,5,74,0
81,5,3,30,0
79,4,10,70,1
80,3,10,98,1
50,5,1,84,1
81,3,4,52,0
91,1,3,47,0
66,2,8,85,1
50,5,8,41,1
77,3,5,55,0
91,5,4,58,1
77,1,10,81,1
43,5,6,40,0
66,2,2,38,0
93,4,3,84,1
85,4,4,34,0
92,5,3,100,1
53,1,4,72,0
62,1,10,45,0
45,5,10,89,1
100,3,4,60,1
89,1,3,97,1
88,2,7,82,1
51,2,3,72,0
53,4,3,30,0
89,4,6,58,1
83,2,4,90,1
44,5,4,90,1
60,1,2,47,0
53,2,7,55,0
48,1,1,54,0
95,5,10,87,1
54,4,1,76,0
76,5,2,85,1
79,3,6,75,1
100,1,3,63,0
75,1,8,47,0
88,2,7,46,0
40,5,10,81,1
59,2,7,48,0
65,2,1,60,0
44,5,2,47,0
91,1,6,47,0
77,4,8,50,1
62,5,2,88,1
57,5,6,56,1
75,5,9,55,1
96,3,6,81,1
71,1,6,59,0
52,3,1,82,0
76,1,4,57,0
82,4,3,73,1
91,4,6,77,1
73,3,10,63,1
81,3,1,89,1
77,5,4,58,1
42,2,5,36,0
87,2,4,98,1
94,2,6,35,0
73,4,3,63,1
58,1,6,73,0
85,4,7,70,1
43,3,7,99,1
74,5,6,39,1
84,5,2,69,1
64,2,9,74,1
96,5,3,32,1
55,5,6,76,1
43,2,6,89,0
96,4,4,62,1
48,4,2,75,0
81,5,2,79,1
54,2,1,94,0
44,3,1,83,0
74,5,4,58,1
45,5,8,77,1
74,5,7,83,1
85,4,4,93,1
44,1,8,95,0
41,2,8,94,1
40,1,4,32,0
82,5,10,72,1
97,4,2,100,1
72,5,1,100,1
53,2,8,41,0
44,1,6,56,0
100,1,1,72,0
62,5,7,91,1
95,5,10,52,1
90,3,6,33,0
98,1,10,94,1
73,3,5,40,0
65,5,8,64,1
77,3,4,48,0
41,5,3,59,0
77,4,1,70,1
67,2,2,98,0
90,2,5,95,1
72,1,8,42,0
95,3,8,49,1
81,3,2,59,0
89,5,8,44,1
46,2,10,94,1
80,5,2,80,1
40,3,4,62,0
79,2,7,78,1
69,5,7,49,1
71,4,7,50,1
97,3,8,59,1
71,5,2,86,1
89,3,4,80,1
62,2,6,86,1
77,4,6,64,1
58,5,5,37,0
87,4,2,95,1
77,3,9,58,1
90,3,9,60,1
40,3,7,73,0
96,5,1,46,1
78,4,1,99,1
72,5,7,81,1
88,3,6,47,1
42,4,4,87,1
73,3,6,94,1
86,4,2,93,1
94,3,8,89,1
91,1,2,34,0
79,3,8,100,1
55,5,3,56,0
72,1,6,38,0
78,1,3,82,0
89,1,3,74,0
68,1,6,93,1
58,4,1,44,0
91,4,7,97,1
57,2,2,55,0
54,2,8,94,1
88,1,5,87,1
52,4,2,99,1
65,1,7,87,0
77,5,3,95,1
67,5,9,32,1
83,5,4,68,1
97,5,6,87,1
60,5,6,92,1
55,2,7,35,0
66,4,5,72,1
59,3,3,53,0
49,1,2,44,0
87,3,7,88,1
77,1,7,51,0
43,2,8,92,1
66,5,6,77,1
55,2,3,59,0
49,5,4,70,1
59,1,9,96,1
47,3,9,32,0
85,1,4,31,0
81,5,8,80,1
58,4,5,30,0
56,4,7,65,1
79,3,6,42,0
50,4,4,59,0
96,5,2,58,1
76,1,1,55,0
98,4,3,97,1
86,4,5,48,1
48,3,8,60,0
91,2,2,100,1
87,4,4,73,1
51,2,7,48,0
63,3,3,67,0
90,2,1,88,1
48,2,8,35,0
58,3,6,52,0
41,5,8,33,0
51,2,9,49,0
74,3,7,90,1
77,1,3,83,0
51,3,4,37,0
88,2,7,39,0
40,2,10,89,1
90,5,8,96,1
68,3,8,53,1
63,5,5,80,1
70,4,10,71,1
64,5,10,33,1
82,3,10,53,1
43,1,2,47,0
99,3,5,59,1
65,4,8,65,1
79,2,2,43,0
61,1,4,65,0
43,5,4,33,0
73,1,10,81,1
55,2,4,82,0
59,4,10,65,1
68,3,7,52,0
89,5,8,48,1
44,1,5,57,0
56,4,8,97,1
47,5,10,64,1
64,2,3,66,0
74,5,9,57,1
60,1,5,72,0
50,4,1,95,1
62,1,7,42,0
82,5,9,80,1
70,1,7,87,1
59,4,2,88,1
98,2,3,36,0
84,5,1,65,1
79,3,9,64,1
53,5,10,74,1
65,1,6,76,0
90,5,6,35,1
42,1,1,89,0
93,2,1,82,0
41,1,9,95,0
97,1,5,31,0
41,1,8,57,0
77,1,1,58,0
96,4,4,99,1
100,1,4,60,0
44,4,2,97,1
50,4,1,36,0
90,3,3,35,0
52,2,9,71,0
88,2,6,59,1
94,4,9,100,1
50,5,8,91,1
48,3,9,77,1
46,3,10,65,1
55,3,7,81,1
43,2,10,88,1
93,2,7,87,1
73,1,9,35,0
98,5,7,43,1
96,4,1,97,1
50,1,3,54,0
96,4,9,62,1
55,2,2,56,0
96,5,3,87,1
82,3,10,32,1
42,4,9,99,1
53,2,8,81,1
63,5,9,91,1
74,4,9,34,1
67,3,6,95,1
81,3,4,56,0
63,1,3,92,0
69,4,6,58,1
51,1,2,37,0
43,4,5,57,0
46,3,9,73,1
92,5,8,96,1
60,5,8,35,1
70,3,7,71,1
58,2,5,76,0
73,5,8,57,1
40,4,9,34,0
61,5,10,74,1
65,3,8,70,1
81,3,6,33,0
74,3,5,51,0
48,3,2,82,0
90,2,10,99,1
51,1,1,43,0
85,3,8,80,1
64,4,3,41,0
74,4,1,66,0
76,5,9,95,1
93,2,8,53,1
93,5,7,80,1
42,2,9,86,1
56,1,2,45,0
94,4,6,67,1
82,2,6,46,0
41,5,9,63,1
47,3,6,50,0
99,1,5,68,1
89,3,8,47,1
94,2,2,88,1
47,1,7,54,0
92,5,1,30,0
47,2,6,97,1
81,1,7,34,0
44,2,3,36,0
93,1,3,69,0
52,2,4,35,0
78,2,7,96,1
95,4,2,91,1
93,5,4,53,1
48,3,10,66,1
81,4,10,50,1
45,2,8,45,0
89,5,5,40,1
95,3,9,56,1
71,5,5,99,1
66,3,5,57,0
42,2,10,55,0
49,4,6,42,0
62,3,10,44,1
48,1,7,47,0
73,3,2,61,0
84,1,2,65,0
96,3,10,50,1
45,1,5,93,0
44,4,1,49,0
94,4,9,97,1
97,2,5,89,1
91,2,1,43,0
69,3,4,72,1
55,2,9,45,0
95,3,7,47,1
49,1,7,33,0
93,3,3,34,0
73,4,8,79,1
72,3,8,31,0
68,5,4,46,1
59,4,10,38,1
94,5,3,86,1
86,5,1,63,1
86,2,8,94,1
64,2,1,94,0
85,1,3,90,0
70,1,8,97,1
74,1,1,80,0
57,1,10,31,0
76,3,5,50,0
69,1,4,40,0
74,3,1,96,1
93,3,3,93,1
48,5,1,32,0
94,3,2,58,0
93,1,8,54,1
47,4,10,74,1
47,1,1,49,0
77,3,2,40,0
97,2,9,90,1
80,1,2,97,0
55,2,8,96,1
54,3,8,34,0
72,3,6,61,1
85,1,5,82,1
53,5,5,71,1
69,5,6,49,1
89,5,6,90,1
87,1,3,66,0
42,5,5,78,1
76,4,10,69,1
69,3,7,63,1
91,1,2,74,0
94,5,5,86,1
64,1,2,91,0
77,2,5,40,0
75,4,2,96,1
42,4,4,78,0
52,2,7,38,0
77,4,10,89,1
75,2,6,92,1
45,1,5,59,0
91,3,5,53,1
74,3,5,93,1
59,3,4,66,0
75,4,1,43,0
44,4,3,72,0
77,1,10,86,1
87,2,3,73,0
88,1,1,100,0
40,4,7,63,0
72,1,1,86,0
61,5,8,41,1
45,1,6,81,0
67,3,4,60,0
70,5,5,45,1
72,2,3,47,0
51,5,8,70,1
100,4,8,93,1
57,1,2,76,0
66,4,8,49,1
60,5,3,32,0
60,5,5,59,1
49,3,2,88,0
100,5,6,30,1
55,5,9,76,1
52,2,5,63,0
89,4,1,32,0
57,5,6,37,1
68,4,5,45,0
